よく使うもの	一般	女性	female
場所	車道	犬（散歩中のペット）- dog (walking pet)	
場所	車道	ベビーカー	stroller
場所	歩道	クレーンゲーム機	claw machine
場所	歩道	路上のカフェ	street cafe
場所	家（室外）	家具（屋外）- outdoor furniture	
場所	家（室外）	ブリーズウェイ	breezeway
場所	学校（室外）	敷石	paving stones
場所	学校（室内）	コンピューター室	computer room
場所	学校（室内）	カトラリー	cutlery
場所	学校（室内）	休憩スペース	lounge area
場所	学校（グラウンド）	野球ベース	baseball base
場所	学校（グラウンド）	バックネット	backstop
場所	学校（グラウンド）	鉄棒	horizontal bar
場所	学校（グラウンド）	雲梯	monkey bars
場所	学校（グラウンド）	ジャングルジム	jungle gym
場所	学校（グラウンド）	滑り台	slide
場所	学校（グラウンド）	ブランコ	swing
場所	学校（グラウンド）	マット収納庫	mat storage
場所	学校（グラウンド）	体育倉庫	sports equipment shed
場所	学校（グラウンド）	スコアボード	scoreboard
場所	学校（グラウンド）	ラインマーカー	line marker
場所	学校（グラウンド）	コーン	cone
場所	学校（グラウンド）	ハードル	hurdle
場所	学校（グラウンド）	跳び箱	vaulting box
場所	学校（グラウンド）	縄跳び	jump rope
場所	学校（グラウンド）	水飲み場	drinking fountain
場所	学校（グラウンド）	手洗い場	handwashing station
場所	学校（グラウンド）	照明灯	lighting pole
場所	学校（グラウンド）	防球ネット	protective net
場所	学校（グラウンド）	応援席	bleachers
場所	体育館	バレーボールネット	volleyball net
場所	体育館	バドミントンネット	badminton net
場所	体育館	卓球台	table tennis table
場所	体育館	ステージ	stage
場所	体育館	観客席	bleachers
場所	体育館	スコアボード	scoreboard
場所	体育館	タイマー	timer
場所	体育館	ホイッスル	whistle
場所	体育館	ストップウォッチ	stopwatch
場所	体育館	跳び箱	vaulting box
場所	体育館	マット	mat
場所	体育館	平均台	balance beam
場所	体育館	鉄棒	horizontal bar
場所	体育館	体操リング	gymnastics rings
場所	体育館	ハードル	hurdle
場所	体育館	ボールカゴ	ball cart
場所	体育館	収納棚	storage shelf
場所	体育館	体育倉庫	sports equipment shed
